Date,Adj Close
2006-03-30,92.2352
2006-03-31,94.182
2006-04-03,92.0523
2006-04-04,92.4453
2006-04-06,92.9443
2006-04-07,94.1737
2006-04-10,92.5676
2006-04-11,90.873
2006-04-12,91.7208
2006-04-13,92.267
2006-04-14,92.7521
2006-04-17,93.3732
2006-04-18,92.5608
2006-04-19,93.0221
2006-04-20,93.5706
2006-04-21,92.7083
2006-04-24,95.442
2006-04-25,96.2635
2006-04-26,94.6877
2006-04-27,95.7622
2006-04-28,94.5058
2006-05-02,95.7633
2006-05-03,97.5712
2006-05-04,96.5164
2006-05-05,98.0559
2006-05-08,98.8101
2006-05-09,100.1767
2006-05-10,103.1772
2006-05-11,102.9522
2006-05-12,101.9426
2006-05-15,100.7353
2006-05-16,99.6537
2006-05-17,99.6879
2006-05-18,100.3476
2006-05-19,100.9146
2006-05-22,102.3181
2006-05-23,102.4915
2006-05-24,104.8799
2006-05-25,104.6209
2006-05-26,109.0466
2006-05-29,110.2336
2006-05-30,108.9816
2006-06-01,107.3945
2006-06-02,108.3328
2006-06-05,108.1322
2006-06-06,109.4525
2006-06-07,110.3936
2006-06-08,110.4386
2006-06-09,109.2015
2006-06-12,106.8839
2006-06-13,106.3283
2006-06-14,107.8537
2006-06-15,108.3618
2006-06-16,106.4995
2006-06-19,106.9359
2006-06-20,107.7144
2006-06-21,106.4479
2006-06-22,106.853
2006-06-23,107.1066
2006-06-26,105.431
2006-06-27,106.155
2006-06-28,107.2072
2006-06-29,109.1097
2006-06-30,110.9981
2006-07-03,108.8708
2006-07-04,107.5026
2006-07-05,108.4944
2006-07-06,109.4933
2006-07-07,110.5035
2006-07-10,117.0554
2006-07-11,118.2334
2006-07-12,120.4247
2006-07-13,122.3286
2006-07-14,123.7073
2006-07-17,123.3078
2006-07-18,124.8966
2006-07-19,123.6361
2006-07-20,123.3824
2006-07-21,122.6692
2006-07-24,123.0039
2006-07-25,127.4591
2006-07-26,124.0803
2006-07-27,125.5437
2006-07-28,122.695
2006-07-31,122.0105
2006-08-01,124.1865
2006-08-02,124.4925
2006-08-03,122.6667
2006-08-04,121.5345
2006-08-07,122.9557
2006-08-08,121.7931
2006-08-09,122.3712
2006-08-10,122.6384
2006-08-11,121.6237
2006-08-14,125.7175
2006-08-15,127.1015
2006-08-16,123.4312
2006-08-17,123.9616
2006-08-18,122.917
2006-08-21,124.6731
2006-08-22,123.378
2006-08-23,123.3507
2006-08-24,124.4701
2006-08-25,126.2732
2006-08-28,124.1891
2006-08-29,123.7523
2006-08-30,123.0563
2006-08-31,122.0349
2006-09-01,125.4497
2006-09-04,126.3999
2006-09-05,124.1989
2006-09-06,126.0952
2006-09-07,130.2982
2006-09-08,132.5116
2006-09-11,129.6904
2006-09-12,128.9429
2006-09-13,131.5867
2006-09-14,130.3873
2006-09-15,131.4509
2006-09-18,133.1755
2006-09-19,131.5236
2006-09-20,131.6035
2006-09-21,125.4025
2006-09-22,123.6637
2006-09-25,123.3807
2006-09-26,121.2565
2006-09-27,124.4075
2006-09-28,121.9253
2006-09-29,121.3034
2006-10-02,121.7232
2006-10-03,124.5373
2006-10-04,122.0418
2006-10-05,124.3542
2006-10-11,124.5598
2006-10-12,122.9128
2006-10-13,123.9491
2006-10-16,124.5051
2006-10-17,123.5709
2006-10-18,123.8856
2006-10-19,123.3554
2006-10-20,123.7505
2006-10-23,125.1652
2006-10-24,128.3307
2006-10-25,126.1405
2006-10-26,130.3656
2006-10-27,126.7439
2006-10-30,126.6454
2006-10-31,127.953
2006-11-01,128.6842
2006-11-02,127.6753
2006-11-03,127.4682
2006-11-06,126.7168
2006-11-07,125.7866
2006-11-08,127.5783
2006-11-09,128.4529
2006-11-10,127.3105
2006-11-13,129.2194
2006-11-14,130.0089
2006-11-15,131.7891
2006-11-16,133.2315
2006-11-17,131.7746
2006-11-20,130.865
2006-11-21,132.5282
2006-11-22,133.9404
2006-11-23,134.0993
2006-11-24,134.5365
2006-11-27,137.3167
2006-11-28,136.3042
2006-11-29,137.6272
2006-11-30,137.4162
2006-12-01,137.1736
2006-12-04,139.6402
2006-12-05,141.5786
2006-12-06,143.5186
2006-12-07,146.5443
2006-12-08,146.8103
2006-12-11,148.5323
2006-12-12,148.0638
2006-12-13,149.0059
2006-12-14,148.9385
2006-12-15,149.3786
2006-12-18,150.9362
2006-12-19,149.3101
2006-12-20,154.2203
2006-12-21,152.1244
2006-12-22,149.582
2006-12-25,152.4049
2006-12-26,154.4433
2006-12-27,156.1208
2006-12-28,157.8264
2006-12-29,158.0341
2007-01-02,156.1442
2007-01-03,156.556
2007-01-04,155.2006
2007-01-05,157.7035
2007-01-08,157.5922
2007-01-09,155.8772
2007-01-10,155.3596
2007-01-11,156.5549
2007-01-12,155.4659
2007-01-15,153.7817
2007-01-16,154.5745
2007-01-17,155.3743
2007-01-18,154.4259
2007-01-19,153.5664
2007-01-22,154.3313
2007-01-23,151.2105
2007-01-24,148.245
2007-01-25,146.8698
2007-01-26,146.6199
2007-01-29,147.5236
2007-01-30,151.0096
2007-01-31,153.1788
2007-02-01,153.0411
2007-02-02,153.227
2007-02-05,151.1526
2007-02-06,151.3374
2007-02-07,150.9091
2007-02-08,151.866
2007-02-09,150.2094
2007-02-12,151.6049
2007-02-13,155.3179
2007-02-14,155.2975
2007-02-26,156.4662
2007-02-27,158.3207
2007-03-01,157.6054
2007-03-02,158.3716
2007-03-05,158.6391
2007-03-06,159.1095
2007-03-07,157.5033
2007-03-08,157.7975
2007-03-09,159.2129
2007-03-12,162.9173
2007-03-13,165.5059
2007-03-14,171.0996
2007-03-15,169.3869
2007-03-16,171.8574
2007-03-19,172.5878
2007-03-20,178.5157
2007-03-21,176.6191
2007-03-22,174.6594
2007-03-23,173.351
2007-03-26,168.0883
2007-03-27,167.0148
2007-03-28,165.3635
2007-03-29,165.9846
2007-03-30,167.0845
2007-04-02,172.0373
2007-04-03,174.748
2007-04-04,173.4979
2007-04-09,171.4201
2007-04-10,172.9421
2007-04-11,169.7767
2007-04-12,174.6955
2007-04-13,178.0482
2007-04-16,177.0622
2007-04-17,172.7778
2007-04-18,176.5458
2007-04-19,176.5073
2007-04-20,180.0493
2007-04-23,176.0132
2007-04-24,174.6948
2007-04-25,174.9706
2007-04-26,175.3564
2007-04-27,174.4356
2007-04-30,176.327
2007-05-02,173.7677
2007-05-03,173.6572
2007-05-04,174.231
2007-05-07,175.8368
2007-05-08,177.9775
2007-05-09,175.2421
2007-05-10,171.4723
2007-05-11,175.0158
2007-05-14,176.1507
2007-05-15,174.4372
2007-05-16,178.7575
2007-05-17,179.3358
2007-05-18,182.7772
2007-05-21,183.2365
2007-05-22,189.1754
2007-05-23,194.4402
2007-05-24,194.0057
2007-05-25,197.1241
2007-05-28,199.3281
2007-05-29,203.7192
2007-05-30,201.0762
2007-05-31,203.447
2007-06-01,206.9822
2007-06-04,201.8323
2007-06-05,198.5528
2007-06-06,192.7772
2007-06-07,192.2873
2007-06-08,194.6453
2007-06-11,199.3237
2007-06-12,199.8442
2007-06-13,205.026
2007-06-14,201.0892
2007-06-15,196.2529
2007-06-20,196.3838
2007-06-21,197.8097
2007-06-22,198.0094
2007-06-25,192.1658
2007-06-26,192.1972
2007-06-27,188.7248
2007-06-28,190.9036
2007-06-29,192.2397
2007-07-02,189.8178
2007-07-03,188.6394
2007-07-04,185.9252
2007-07-05,186.0293
2007-07-06,188.9736
2007-07-09,186.4629
2007-07-10,188.1524
2007-07-11,186.9381
2007-07-12,184.9952
2007-07-13,184.9757
2007-07-16,182.3807
2007-07-17,181.1396
2007-07-18,178.1566
2007-07-19,183.6743
2007-07-20,184.047
2007-07-23,182.3913
2007-07-24,183.2503
2007-07-25,183.2164
2007-07-26,182.8839
2007-07-27,184.843
2007-07-30,187.2206
2007-07-31,186.0116
2007-08-01,184.684
2007-08-02,184.1991
2007-08-03,178.1152
2007-08-06,174.3342
2007-08-07,178.1701
2007-08-08,182.8336
2007-08-09,182.4249
2007-08-10,184.2762
2007-08-13,185.413
2007-08-14,194.2541
2007-08-15,197.8077
2007-08-16,197.7249
2007-08-17,195.1875
2007-08-20,190.7769
2007-08-21,191.6453
2007-08-22,189.7585
2007-08-23,185.9949
2007-08-24,184.47
2007-08-27,181.754
2007-08-28,186.6263
2007-08-29,189.3743
2007-08-30,189.6357
2007-08-31,194.1299
2007-09-03,194.6464
2007-09-04,192.4237
2007-09-05,197.1086
2007-09-06,198.9976
2007-09-07,196.2
2007-09-10,195.9341
2007-09-11,193.6545
2007-09-12,189.9282
2007-09-13,192.8517
2007-09-14,198.6645
2007-09-17,194.7948
2007-09-19,196.7319
2007-09-20,195.107
2007-09-21,193.974
2007-09-26,192.5413
2007-09-27,190.3348
2007-09-28,190.7588
2007-10-01,188.6673
2007-10-02,189.7157
2007-10-03,189.8573
2007-10-04,189.4616
2007-10-05,187.1666
2007-10-08,185.8281
2007-10-09,188.2124
2007-10-11,189.9089
2007-10-12,187.4091
2007-10-15,187.9695
2007-10-16,190.37
2007-10-17,185.8885
2007-10-18,187.6824
2007-10-19,186.0985
2007-10-22,187.9705
2007-10-23,186.1004
2007-10-24,181.3412
2007-10-25,177.1861
2007-10-26,177.5797
2007-10-29,178.5379
2007-10-30,176.3839
2007-10-31,178.338
2007-11-01,174.1608
2007-11-02,174.2494
2007-11-05,171.3455
2007-11-06,169.9272
2007-11-07,170.3029
2007-11-08,168.3604
2007-11-09,167.6418
2007-11-12,170.4237
2007-11-13,169.2046
2007-11-14,171.5795
2007-11-15,168.9294
2007-11-16,170.5253
2007-11-19,174.4684
2007-11-20,168.2617
2007-11-21,166.5028
2007-11-22,168.1938
2007-11-23,167.9338
2007-11-26,169.1206
2007-11-27,167.8421
2007-11-28,168.3119
2007-11-29,168.1713
2007-11-30,171.3694
2007-12-03,172.2805
2007-12-04,173.4114
2007-12-05,172.6002
2007-12-06,171.5967
2007-12-07,170.7407
2007-12-10,172.007
2007-12-11,171.1788
2007-12-12,172.1796
2007-12-13,177.798
2007-12-14,180.388
2007-12-17,179.7764
2007-12-18,183.2853
2007-12-19,182.4383
2007-12-20,177.1345
2007-12-21,174.7217
2007-12-24,170.0808
2007-12-25,169.4391
2007-12-26,169.7401
2007-12-27,174.2631
2007-12-28,175.3791
2007-12-31,175.0658
2008-01-02,177.5064
2008-01-03,171.8853
2008-01-04,172.7506
2008-01-07,175.0072
2008-01-08,171.3883
2008-01-09,174.5858
2008-01-10,175.7341
2008-01-11,174.903
2008-01-14,176.8255
2008-01-15,183.1135
2008-01-16,183.8877
2008-01-17,184.8482
2008-01-18,183.8518
2008-01-21,181.7839
2008-01-22,184.3207
2008-01-23,182.2303
2008-01-24,182.6993
2008-01-25,181.6643
2008-01-28,183.242
2008-01-29,184.434
2008-01-30,187.581
2008-01-31,186.4273
2008-02-01,185.9523
2008-02-12,183.5012
2008-02-13,182.5535
2008-02-14,183.8605
2008-02-15,186.224
2008-02-18,183.9274
2008-02-19,186.6025
2008-02-20,190.6769
2008-02-21,192.1454
2008-02-22,197.8429
2008-02-25,195.8433
2008-02-26,192.4807
2008-02-27,187.6339
2008-02-29,192.126
2008-03-03,194.3
2008-03-04,194.4294
2008-03-05,195.5376
2008-03-06,192.5298
2008-03-07,199.8818
2008-03-10,200.5691
2008-03-11,201.1991
2008-03-12,203.6913
2008-03-13,205.4665
2008-03-14,206.4647
2008-03-17,204.3263
2008-03-18,206.0778
2008-03-19,212.2046
2008-03-20,216.8055
2008-03-21,222.3119
2008-03-24,220.9406
2008-03-25,217.9924
2008-03-26,217.9081
2008-03-27,218.4171
2008-03-28,222.3296
2008-03-31,217.0188
2008-04-01,222.3234
2008-04-02,222.13
2008-04-03,221.0408
2008-04-07,218.0166
2008-04-08,212.9318
2008-04-09,215.8804
2008-04-10,216.4416
2008-04-11,212.5782
2008-04-14,208.7675
2008-04-15,208.0291
2008-04-16,213.5492
2008-04-17,213.038
2008-04-18,208.5542
2008-04-21,208.0983
2008-04-22,207.5591
2008-04-23,199.474
2008-04-24,199.6108
2008-04-25,199.2188
2008-04-28,201.5981
2008-04-29,207.4917
2008-04-30,211.3092
2008-05-02,210.7739
2008-05-05,207.5917
2008-05-06,215.9162
2008-05-07,216.4319
2008-05-08,216.8018
2008-05-09,217.0485
2008-05-12,218.019
2008-05-13,217.8739
2008-05-14,216.3259
2008-05-15,214.8759
2008-05-16,215.0926
2008-05-19,213.6619
2008-05-20,211.6978
2008-05-21,212.3533
2008-05-22,211.8597
2008-05-23,216.957
2008-05-26,208.6552
2008-05-27,212.3844
2008-05-28,216.6727
2008-05-29,210.259
2008-05-30,209.4936
2008-06-02,208.6406
2008-06-03,204.5486
2008-06-04,202.4689
2008-06-05,199.3997
2008-06-06,204.9398
2008-06-09,208.1236
2008-06-10,212.4054
2008-06-11,215.0233
2008-06-12,211.7042
2008-06-13,210.3561
2008-06-16,212.2158
2008-06-17,208.6438
2008-06-18,211.1882
2008-06-19,210.7437
2008-06-20,209.8749
2008-06-23,212.4279
2008-06-24,214.1622
2008-06-25,213.3239
2008-06-26,217.3536
2008-06-27,214.155
2008-06-30,216.4548
2008-07-01,218.7052
2008-07-02,218.0178
2008-07-03,219.4114
2008-07-04,215.6229
2008-07-07,218.935
2008-07-08,218.6562
2008-07-09,217.2697
2008-07-10,221.0144
2008-07-11,219.0109
2008-07-14,214.7124
2008-07-15,210.0211
2008-07-16,212.2453
2008-07-17,208.4872
2008-07-18,214.2877
2008-07-21,207.9172
2008-07-22,213.5199
2008-07-23,214.516
2008-07-24,214.5266
2008-07-25,213.0949
2008-07-29,214.6904
2008-07-30,214.8912
2008-07-31,218.7699
2008-08-01,219.4729
2008-08-04,220.2969
2008-08-05,219.4258
2008-08-06,219.5675
2008-08-07,220.9106
2008-08-08,215.5751
2008-08-11,211.5389
2008-08-12,214.2146
2008-08-13,215.0849
2008-08-14,214.8139
2008-08-15,215.1955
2008-08-18,216.6403
2008-08-19,215.2113
2008-08-20,213.0216
2008-08-21,213.9669
2008-08-22,211.1478
2008-08-25,212.7575
2008-08-26,207.6431
2008-08-27,211.16
2008-08-28,212.9736
2008-08-29,214.111
2008-09-01,217.5882
2008-09-02,223.3504
2008-09-03,224.3715
2008-09-04,222.1941
2008-09-05,220.6614
2008-09-08,219.8617
2008-09-09,219.7805
2008-09-10,220.2395
2008-09-11,219.3302
2008-09-12,219.4254
2008-09-15,218.4869
2008-09-16,217.7096
2008-09-17,216.0695
2008-09-18,214.9641
2008-09-19,213.4038
2008-09-22,212.2558
2008-09-23,213.2679
2008-09-24,212.1489
2008-09-25,214.8351
2008-09-26,215.2576
2008-09-30,215.3489
2008-10-01,214.317
2008-10-02,214.9603
2008-10-03,214.2341
2008-10-06,214.2577
2008-10-07,216.8932
2008-10-08,216.6806
2008-10-09,217.8174
2008-10-13,216.9427
2008-10-14,216.7963
2008-10-15,218.6074
2008-10-16,217.8128
2008-10-17,219.6778
2008-10-20,220.3453
2008-10-21,219.6154
2008-10-22,220.2
2008-10-23,221.1607
2008-10-24,221.7377
2008-10-27,219.8859
2008-10-28,218.9765
2008-10-29,218.596
2008-10-30,218.4053
2008-10-31,218.9739
2008-11-03,219.059
2008-11-04,217.4869
2008-11-05,217.7916
2008-11-06,218.3476
2008-11-07,218.8496
2008-11-10,219.9228
2008-11-11,220.7298
2008-11-12,221.1262
2008-11-13,220.9381
2008-11-14,218.9928
2008-11-17,219.3537
2008-11-18,219.4718
2008-11-19,219.6601
2008-11-20,218.148
2008-11-21,216.8598
2008-11-24,217.8933
2008-11-25,217.7413
2008-11-26,218.3744
2008-11-27,218.2961
2008-11-28,218.2194
2008-12-01,219.134
2008-12-02,218.459
2008-12-03,218.4548
2008-12-04,217.8406
2008-12-05,217.2584
2008-12-08,216.8139
2008-12-09,216.9463
2008-12-10,216.3185
2008-12-11,217.5686
2008-12-12,216.4866
2008-12-15,216.1761
2008-12-16,215.5927
2008-12-17,217.0447
2008-12-18,217.1495
2008-12-19,218.1612
2008-12-22,216.4317
2008-12-23,216.6125
2008-12-24,217.4677
2008-12-25,217.4484
2008-12-26,218.4981
2008-12-29,217.8237
2008-12-30,219.2497
2008-12-31,221.6602
2009-01-05,221.1472
2009-01-06,220.544
2009-01-07,222.0364
2009-01-08,223.679
2009-01-09,222.9824
2009-01-12,222.4024
2009-01-13,221.9779
2009-01-14,220.3747
2009-01-15,219.2523
2009-01-16,218.0419
2009-01-19,217.0958
2009-01-20,216.9496
2009-01-21,217.0952
2009-02-02,218.6697
2009-02-03,217.4688
2009-02-04,218.4304
2009-02-05,218.0875
2009-02-06,217.9245
2009-02-09,218.5508
2009-02-10,217.2147
2009-02-11,217.5214
2009-02-12,217.5937
2009-02-13,218.0207
2009-02-16,218.2269
2009-02-17,220.7968
2009-02-18,219.9823
2009-02-19,219.2883
2009-02-20,218.4954
2009-02-23,217.7793
2009-02-24,216.9764
2009-02-25,218.1579
2009-02-26,219.5983
2009-02-27,218.8618
2009-03-02,217.8415
2009-03-03,218.246
2009-03-04,217.5343
2009-03-05,218.114
2009-03-06,218.2262
2009-03-09,216.4632
2009-03-10,218.0299
2009-03-11,219.8787
2009-03-12,219.0951
2009-03-13,218.5608
2009-03-16,218.7639
2009-03-17,219.0204
2009-03-18,219.6321
2009-03-19,221.7298
2009-03-20,221.4228
2009-03-23,220.4283
2009-03-24,218.7979
2009-03-25,217.8889
2009-03-26,217.7439
2009-03-27,219.5888
2009-03-30,218.9107
2009-03-31,219.0462
2009-04-02,218.9187
2009-04-03,220.11
2009-04-06,222.781
2009-04-07,222.0783
2009-04-08,221.4238
2009-04-09,222.4691
2009-04-10,223.1164
2009-04-13,225.065
2009-04-14,225.6096
2009-04-15,225.0915
2009-04-16,225.6437
2009-04-17,226.7817
2009-04-20,227.5987
2009-04-21,228.0622
2009-04-22,229.1645
2009-04-23,230.3897
2009-04-24,231.8667
2009-04-27,232.5028
2009-04-28,232.1923
2009-04-29,232.2465
2009-04-30,233.5314
2009-05-04,232.4607
2009-05-05,232.773
2009-05-06,232.1988
2009-05-07,232.1161
2009-05-08,233.4838
2009-05-11,233.5902
2009-05-12,233.5276
2009-05-13,231.823
2009-05-14,232.5721
2009-05-15,233.2064
2009-05-18,235.6122
2009-05-19,235.1318
2009-05-20,235.2719
2009-05-21,235.4476
2009-05-22,237.1869
2009-05-25,236.9553
2009-05-26,237.1674
2009-05-27,237.7697
2009-06-01,237.8727
2009-06-02,237.2228
2009-06-03,237.3344
2009-06-04,238.4898
2009-06-05,237.1465
2009-06-08,237.1856
2009-06-09,236.2367
2009-06-10,237.5302
2009-06-11,235.6024
2009-06-12,234.8262
2009-06-15,235.1517
2009-06-16,236.8748
2009-06-17,236.6785
2009-06-18,235.9031
2009-06-19,238.004
2009-06-22,236.1618
2009-06-23,233.4473
2009-06-24,233.8442
2009-06-25,233.1403
2009-06-26,231.8333
2009-06-29,232.5385
2009-06-30,232.7057
2009-07-01,231.933
2009-07-02,230.3323
2009-07-03,231.2219
2009-07-06,231.858
2009-07-07,231.6271
2009-07-08,233.6499
2009-07-09,232.2829
2009-07-10,230.395
2009-07-13,229.4827
2009-07-14,229.3157
2009-07-15,229.48
2009-07-16,229.0885
2009-07-17,229.3772
2009-07-20,227.8271
2009-07-21,229.3578
2009-07-22,229.1489
2009-07-23,230.3145
2009-07-24,230.594
2009-07-27,231.0053
2009-07-28,231.5479
2009-07-29,231.9505
2009-07-30,232.5799
2009-07-31,234.0093
2009-08-03,234.1222
2009-08-04,234.8351
2009-08-05,234.6123
2009-08-06,236.1843
2009-08-10,235.2674
2009-08-11,237.2683
2009-08-12,237.102
2009-08-13,235.2873
2009-08-14,235.3204
2009-08-17,234.4014
2009-08-18,235.2694
2009-08-19,234.3841
2009-08-20,233.744
2009-08-21,231.4188
2009-08-24,230.7797
2009-08-25,227.8674
2009-08-26,225.9489
2009-08-27,226.695
2009-08-28,227.4723
2009-08-31,227.8425
2009-09-01,226.627
2009-09-02,226.4596
2009-09-03,226.3423
2009-09-04,224.9182
2009-09-07,226.4964
2009-09-08,227.3767
2009-09-09,227.0118
2009-09-10,226.9288
2009-09-11,227.0518
2009-09-14,224.6204
2009-09-15,224.2305
2009-09-16,223.3538
2009-09-17,222.1235
2009-09-18,221.7002
2009-09-21,223.5821
2009-09-22,224.1867
2009-09-23,223.4344
2009-09-24,223.9624
2009-09-25,225.4174
2009-09-28,226.3468
2009-09-29,226.3011
2009-09-30,225.4559
2009-10-01,226.1303
2009-10-02,226.4621
2009-10-05,227.3625
2009-10-06,227.9709
2009-10-07,229.0533
2009-10-08,228.3258
2009-10-09,229.7156
2009-10-12,229.8277
2009-10-13,232.0975
2009-10-14,231.1817
2009-10-15,233.0727
2009-10-16,233.1868
2009-10-19,232.3107
2009-10-20,231.6325
2009-10-21,231.1457
2009-10-22,231.5203
2009-10-23,232.0098
2009-10-26,231.2283
2009-10-27,231.0845
2009-10-28,233.4442
2009-10-29,235.3439
2009-10-30,235.7397
2009-11-02,235.6666
2009-11-03,235.6902
2009-11-04,236.2954
2009-11-05,234.9688
2009-11-06,234.5489
2009-11-09,232.4748
2009-11-10,232.8226
2009-11-11,233.4596
2009-11-12,232.7788
2009-11-13,234.4944
2009-11-16,232.94
2009-11-17,231.118
2009-11-18,231.2618
2009-11-19,232.3569
2009-11-20,234.1971
2009-11-23,233.5427
2009-11-24,234.6855
2009-11-25,234.523
2009-11-26,234.2033
2009-11-27,235.121
2009-11-30,235.7703
2009-12-01,233.7941
2009-12-02,235.4032
2009-12-03,236.9099
2009-12-04,236.0504
2009-12-07,236.3995
2009-12-08,236.8652
2009-12-09,237.0555
2009-12-10,236.2847
2009-12-11,235.3731
2009-12-14,235.2253
2009-12-15,236.487
2009-12-16,237.0115
2009-12-17,236.4538
2009-12-18,237.2479
2009-12-21,233.7502
2009-12-22,234.9759
2009-12-23,232.8145
2009-12-24,232.2762
2009-12-25,230.8597
2009-12-28,229.2498
2009-12-29,230.4658
2009-12-30,229.8116
2009-12-31,230.0948
2010-01-04,229.9258
2010-01-05,230.3593
2010-01-06,230.3326
2010-01-07,228.7399
2010-01-08,229.765
2010-01-11,229.0829
2010-01-12,227.1854
2010-01-13,226.5855
2010-01-14,228.1725
2010-01-15,229.0284
2010-01-18,228.5146
2010-01-19,228.0013
2010-01-20,227.5206
2010-01-21,229.7694
2010-01-22,230.0933
2010-01-25,230.473
2010-01-26,231.545
2010-01-27,231.7057
2010-01-28,231.2897
2010-01-29,230.947
2010-02-01,230.7488
2010-02-02,230.5905
2010-02-03,231.3141
2010-02-04,231.2585
2010-02-05,231.99
2010-02-08,231.7804
2010-02-09,231.7556
2010-02-10,229.3243
2010-02-22,230.2603
2010-02-23,230.5441
2010-02-24,231.5793
2010-02-25,228.1099
2010-02-26,230.3777
2010-03-01,230.1017
2010-03-02,231.2616
2010-03-03,229.9435
2010-03-04,230.533
2010-03-05,229.2035
2010-03-08,228.374
2010-03-09,230.4454
2010-03-10,230.1105
2010-03-11,230.2456
2010-03-12,231.1321
2010-03-15,231.5894
2010-03-16,231.6478
2010-03-17,231.9547
2010-03-18,234.6261
2010-03-19,234.4412
2010-03-22,234.5597
2010-03-23,235.6746
2010-03-24,236.8595
2010-03-25,238.1469
2010-03-26,238.7884
2010-03-29,237.3043
2010-03-30,239.1237
2010-03-31,237.6335
2010-04-01,237.8743
2010-04-02,236.8582
2010-04-06,236.6638
2010-04-07,236.9345
2010-04-08,237.1967
2010-04-09,237.5785
2010-04-12,239.3766
2010-04-13,239.7997
2010-04-14,239.3871
2010-04-15,240.4214
2010-04-16,241.7311
2010-04-19,240.1265
2010-04-20,240.7237
2010-04-21,241.4473
2010-04-22,240.9673
2010-04-23,242.5043
2010-04-26,242.2011
2010-04-27,242.2321
2010-04-28,241.9014
2010-04-29,241.7993
2010-04-30,240.353
2010-05-03,238.5022
2010-05-04,240.2844
2010-05-05,239.1467
2010-05-06,237.8417
2010-05-07,235.1619
2010-05-10,234.293
2010-05-11,232.6259
2010-05-12,234.4195
2010-05-13,235.4859
2010-05-14,234.5579
2010-05-17,237.0823
2010-05-18,238.1276
2010-05-19,237.6218
2010-05-20,234.5334
2010-05-21,237.1026
2010-05-24,235.3367
2010-05-25,233.2829
2010-05-26,234.359
2010-05-27,237.1007
2010-05-28,238.6232
2010-05-31,239.1767
2010-06-01,239.7684
2010-06-02,240.6716
2010-06-03,241.4645
2010-06-04,241.6833
